Name,Chemical formula,m/z,HMDB,KEGG,PubChem,ChEBI,MetLin,Chemical sub class,,,,
PA(18:1(11Z)/24:1(15Z)),C45H85O8P,783.5909,HMDB0114920,-,131821928,-,-,PA,,,,
PA(18:0/24:1(15Z)),C45H87O8P,785.6066,HMDB0114895,-,131821903,-,-,PA,,,,
PE(18:2(9Z_12Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C45H74NO8P,786.5079,HMDB0009111,C00350,52924892,-,-,PE,,,,
PS(18:0/18:2(9Z_12Z)),C42H78NO10P,786.529,HMDB0012380,-,9547091,84513,-,PS,,,,
PE(18:1(11Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C45H76NO8P,788.5236,HMDB0009045,C00350,53479643,-,-,PE,,,,
PS(18:0/18:1(9Z)),C42H80NO10P,788.5447,HMDB0010163,C02737,59720717,79096,-,PS,,,,
PE(18:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C45H78NO8P,790.5392,HMDB0009012,C00350,9546798,78266,-,PE,,,,
PA(22:6(4Z_7Z_10Z_13Z_16Z_19Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C47H69O8P,791.4657,HMDB0115425,-,46891871,83778,-,PA,,,,
PE(18:0/22:4(7Z_10Z_13Z_16Z)),C45H82NO8P,794.5705,HMDB0009009,C00350,52924901,74484,-,PE,,,,
PA(22:4(7Z_10Z_13Z_16Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C47H73O8P,795.497,HMDB0115346,-,52928635,-,-,PA,,,,
PG(20:4(5Z_8Z_11Z_14Z)/18:0),C44H79O10P,797.5329,HMDB0116607,-,52926895,-,-,PG,,,,
PS(16:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C44H74NO10P,806.4977,HMDB0012362,-,46891805,79103,-,PS,,,,
PI(16:0/16:1(9Z)),C41H77O13P,807.5029,HMDB0009779,C00626,52928334,88396,,PI,,,,
PI(16:0/16:0),C41H79O13P,809.5185,HMDB0009778,C00626,24779556,-,-,PI,,,,
PS(18:0/20:4(8Z_11Z_14Z_17Z)),C44H78NO10P,810.529,HMDB0010165,C02737,53480354,90041,-,PS,,,,
PA(45:9),,811.5283,,,,,,,,,,
PS(18:0/20:3(8Z_11Z_14Z)),C44H80NO10P,812.5447,HMDB0012382,-,52925994,84512,-,PS,,,,
PE(20:2(11Z_14Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C47H78NO8P,814.5392,HMDB0009309,C00350,52924602,-,-,PE,,,,
PS(14:1(9Z)/24:1(15Z)),C44H82NO10P,814.5603,HMDB0112292,-,131819702,-,-,PS,,,,
PE(20:1(11Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C47H80NO8P,816.5549,HMDB0009276,C00350,52924571,-,-,PE,,,,
PS(14:0/24:1(15Z)),C44H84NO10P,816.576,HMDB0112307,-,131819709,-,-,PS,,,,
PG(18:2(9Z_12Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C46H75O10P,817.5025,HMDB0010659,-,52926310,89365,-,PG,,,,
PE(20:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C47H82NO8P,818.5705,HMDB0009243,C00350,52924877,-,-,PE,,,,
PG(18:1(11Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C46H77O10P,819.5181,HMDB0010629,-,53480628,89382,-,PG,,,,
PE(18:0/24:1(15Z)),C47H92NO8P,828.6488,HMDB0009014,C00350,9546992,-,-,PE,,,,
PS(18:1(9Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C46H76NO10P,832.5134,HMDB0012395,-,52925155,90025,-,PS,,,,
PI(16:0/18:2(9Z_12Z)),C43H79O13P,833.5185,HMDB0009784,-,46891796,73212,-,PI,,,,
PS(18:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C46H78NO10P,834.529,HMDB0010167,C02737,24779546,79098,-,PS,,,,
PI(16:0/18:1(9Z)),C43H81O13P,835.5337,HMDB0009783,-,5771758,-,-,PI,,,,
PI(16:0/18:0),C43H83O13P,837.5498,HMDB0009781,-,52928331,73223,-,PI,,,,
PE(22:4(7Z_10Z_13Z_16Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C49H78NO8P,838.5392,HMDB0009605,C00350,52923868,-,-,PE,,,,
PS(18:0/22:4(7Z_10Z_13Z_16Z)),C46H82NO10P,838.5603,HMDB0112382,-,52925992,84506,-,PS,,,,
PS(16:0/24:1(15Z)),C46H88NO10P,844.6073,HMDB0112356,-,131819728,-,-,PS,,,,
PS(20:0/20:1(11Z)),C46H88NO10P,844.6437,HMDB0112524,-,52926055,-,-,PS,,,,
PG(41:0),C47H93O10P,847.6433,-,-,-,-,-,PG,,,,
PS(20:4(5Z_8Z_11Z_14Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C48H74NO10P,854.4977,HMDB0012439,-,52926084,-,-,PS,,,,
PI(36:5),C45H77O13P,855.5029,-,-,-,-,-,PI,,,,
PI(16:0/20:4(5Z_8Z_11Z_14Z)),C45H79O13P,857.5185,HMDB0009789,-,52928411,73209,-,PI,,,,
PG(22:6(4Z_7Z_10Z_13Z_16Z_19Z)/20:2(11Z_14Z)),C48H79O10P,845.5336,HMDB0116601,-,52927102,-,-,PG,,,,
PS(41:0),C47H92NO10P,860.6386,-,-,-,-,-,PS,,,,
PI(16:0/20:2(11Z_14Z)),C45H83O13P,861.5498,HMDB0009786,-,52927618,88387,-,PI,,,,
PI(36:1),C45H85O13P,863.5655,-,-,-,-,-,PI,,,,
PG(22:6(4Z_7Z_10Z_13Z_16Z_19Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C50H75O10P,865.5025,HMDB0116605,-,52927240,-,-,PG,,,,
PI(18:0/20:4(5Z_8Z_11Z_14Z)),C47H83O13P,869.5549,HMDB0009815,-,42607491,84153,-,PI,,,,
PI(37:4),C46H81O13P,871.5342,-,-,-,-,-,PI,,,,
PS(18:0/24:1(15Z)),C48H92NO10P,872.6386,HMDB0112385,-,131819740,-,-,PS,,,,
PS(22:6(4Z_7Z_10Z_13Z_16Z_19Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C50H74NO10P,878.4977,HMDB0012450,-,46891812,-,-,PS,,,,
PI(38:6),C47H79O13P,881.5185,-,-,-,-,-,PI,,,,
PI(16:0/22:5(4Z_7Z_10Z_13Z_16Z)),C47H81O13P,883.5342,HMDB0009795,C00626,-,88418,-,PI,,,,
PI (P-33:1),,885.49,,,,,,,,,,
PI(16:0/22:4(10Z_13Z_16Z_19Z)),C47H83O13P,885.5498,HMDB0009793,C00626,-,88421,-,PI,,,,
PI(18:1(9Z)/20:3(8Z_11Z_14Z)),C47H83O13P,885.5862,HMDB09843,,,,,PI,,,,
LPIP(33:0),,889.5213,,,,,,,,,,
PG(46:12),,893.5338,,,,,,,,,,
PI(39:4),C48H85O13P,899.5655,-,-,-,-,-,PI,,,,
PI(40:7),C49H81O13P,907.5342,-,-,-,-,-,PI,,,,
PI(18:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C49H83O13P,909.5498,HMDB0009821,-,52927465,88600,-,PI,,,,
PI(18:0/22:4(10Z_13Z_16Z_19Z)),C49H87O13P,913.5811,HMDB0009817,C00626,-,88573,-,PI,,,,
PE(50:13),,916.5862,,,,,,,,,,
PS 49:15,,944.5447,,,,,,,,,,
PIP(16:0/22:4(10Z_13Z_16Z_19Z)),C47H84O16P2,965.5162,HMDB0009922,C00626,131750480,-,-,PI,,,,-
PG(52:3),C58H109O10P,995.7685,-,-,-,-,-,PG,,,,
PG(52:2),C58H111O10P,997.7842,-,-,-,-,-,PG,,,,
PE(55:6),C60H108NO8P,1000.774,-,-,-,-,-,PE,,,,
PI(48:11),C57H89O13P,1011.5968,-,-,-,-,-,PI,,,,
PE(58:16),,1022.6644,,,,,,,,,,
Phosphatidylinositol-4_5-bisphosphate,C47H85O19P3,1045.482,MA3TEM011,C04637,7226,18348,NA,,,,,
PIP(44:2),,1053.6414,,,,,,,,,,
PI(16:1(9Z)/18:1(9Z)),C43H79O13P,833.5183,HMDB0009801,C00626,52928326,88562,-,PI,,,,
PI(22:4(7Z_10Z_13Z_16Z)/18:0),C49H87O13P,913.5809,HMDB0009915,C00626,52928220,89304,-,PI,,,,
