Name,m/z,Discarded,UUID
PS(16:0/24:1(15Z)),844.6073,True,d043a5a9-38cb-4317-b0c3-10dc32bd1000
PS(20:0/20:1(11Z)),844.6437,True,f14690a6-4acc-4f56-bd98-a3aefecf8bce
PG(41:0),847.6433,False,3039fa6c-bb40-42bc-909c-39359cfd9100
PS(20:4(5Z_8Z_11Z_14Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),854.4977,False,05e47286-e205-4ea6-a430-2b6a9751c660
PI(36:5),855.5029,True,a7b76392-550e-47d6-8058-32152fa76b97
PI(16:0/20:4(5Z_8Z_11Z_14Z)),857.5185,True,7d2503a1-90bc-4463-bcee-5c9272271fc7
PG(22:6(4Z_7Z_10Z_13Z_16Z_19Z)/20:2(11Z_14Z)),845.5336,False,8fdea188-c8ab-4f49-8621-5f7ff5a41c26
PS(41:0),860.6386,True,35655b7b-d89a-4432-ae9b-31d292961303
PI(16:0/20:2(11Z_14Z)),861.5498,True,6ae8a8d5-6452-47b0-b956-aad83f5b819c
PI(36:1),863.5655,True,b8f80d82-864e-43a9-87a1-cb59c6553ca8
PG(22:6(4Z_7Z_10Z_13Z_16Z_19Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),865.5025,False,7023a5a8-a6fe-4798-a119-4641335490aa
PI(18:0/20:4(5Z_8Z_11Z_14Z)),869.5549,False,147de719-23f5-4f7f-bb2a-abc5bb86f234
PI(37:4),871.5342,False,877c1d8b-c7ec-474c-9222-5eedb4c71889
PS(18:0/24:1(15Z)),872.6386,True,0fac0328-226a-4f65-bdde-4cc16cc38045
PS(22:6(4Z_7Z_10Z_13Z_16Z_19Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),878.4977,True,45aac676-6d15-4501-b8fe-21c7464ad391
PI(38:6),881.5185,True,dee41dbb-c17c-4889-ad61-05d3ec562c88
PI(16:0/22:5(4Z_7Z_10Z_13Z_16Z)),883.5342,True,6a92b770-f9c1-47ec-af75-ec6c71bf9a50
PI (P-33:1),885.49,False,8bbd28d0-0dac-4fc3-a463-f08f1282cf50
PI(16:0/22:4(10Z_13Z_16Z_19Z)),885.5498,True,dbdbba5c-047f-4119-a0dd-75b0521d1567
PI(18:1(9Z)/20:3(8Z_11Z_14Z)),885.5862,False,92f37465-fb92-40dc-8790-8a765fbc8e09
LPIP(33:0),889.5213,False,1e247f87-a540-435f-9a92-fd6aee1f42ea
PG(46:12),893.5338,False,6f0e1acf-a422-4666-9fd4-18c9c33d7c76
PI(39:4),899.5655,False,dc533dbc-50f0-4fb9-99c8-7ef27baa0abd
PI(40:7),907.5342,True,c6534672-3744-4280-8694-1fdd9fcf370b
PI(18:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),909.5498,True,b7b5d6a9-083c-447c-b6f3-3b6034f5c5d7
PI(18:0/22:4(10Z_13Z_16Z_19Z)),913.5811,True,32283756-3ed8-4e1d-b76b-020b8e8c6829
PE(50:13),916.5862,False,88fbab47-7d2c-496f-bb01-019c4e451f12
PS 49:15,944.5447,True,369d4d8a-79b8-4025-a029-8f0fc5ffeb77
PIP(16:0/22:4(10Z_13Z_16Z_19Z)),965.5162,True,ab6c44e0-1821-4bb7-a141-2f1551d5efb6
PG(52:3),995.7685,False,b14fbd92-25f0-432c-b162-6f1f2d2b99f8
PG(52:2),997.7842,False,a7559dfb-6845-4a88-a6be-e5f560a6ca0a
PE(55:6),1000.774,False,f0b1de31-b221-4786-83d1-2c945cd82b11
PI(48:11),1011.5968,False,14615212-c2b7-4645-b230-f5da366a94a4
PE(58:16),1022.6644,False,b76bdedc-9201-47b8-9647-4c86d563941b
Phosphatidylinositol-4_5-bisphosphate,1045.482,True,25cbe52e-7b2c-4c94-81b5-78bb21cbdfb2
PIP(44:2),1053.6414,False,201b2e41-588d-4ec7-bfec-acc13acaf033
PI(16:1(9Z)/18:1(9Z)),833.5183,True,57d328c3-56e5-43ed-901e-8d3661395857
PI(22:4(7Z_10Z_13Z_16Z)/18:0),913.5809,True,2d3fca41-82e5-45e3-8845-a996ab73894a
